edad,años_en_empresa,cargo,salario_mensual,horas_extra_semana,satisfaccion_laboral,num_proyectos_año,distancia_casa_trabajo_km,ultima_evaluacion_desempeño,capacitaciones_recibidas,tiene_ascenso_ultimos_2_años,renuncia
22,4,Asistente,646,14,5,6,66,0.66,0,0,1
25,1,Asistente,523,9,2,2,54,0.7,4,0,0
27,4,Especialista,2197,13,1,4,65,0.7,1,0,1
29,7,Coordinador,3923,7,3,1,19,0.66,1,0,0
60,10,Analista,703,8,2,5,27,0.66,5,0,1
55,12,Coordinador,2926,16,2,5,39,0.57,5,0,1
24,5,Asistente,611,13,1,6,7,0.86,0,0,1
22,3,Asistente,644,3,4,3,14,0.63,3,0,0
51,12,Gerente,4753,8,3,4,27,0.99,5,0,1
35,10,Coordinador,2705,11,3,5,35,0.76,4,0,1
36,2,Asistente,614,12,4,4,68,0.56,5,1,0
34,13,Especialista,1623,19,2,3,34,0.66,2,0,0
55,2,Analista,1021,9,4,2,37,0.7,3,0,1
30,7,Especialista,1386,16,5,4,39,0.67,1,0,0
52,7,Coordinador,3778,4,3,4,43,0.55,3,0,0
23,5,Asistente,583,0,3,5,27,0.91,0,0,0
44,11,Coordinador,3456,3,4,6,40,0.69,0,0,0
28,5,Especialista,1689,9,5,6,36,0.72,3,0,1
58,4,Analista,1024,20,4,2,69,0.56,1,0,1
35,16,Coordinador,2673,1,3,6,1,0.62,2,0,0
24,3,Analista,1086,6,4,3,56,0.8,1,0,0
24,4,Asistente,563,3,5,6,60,0.82,4,0,1
25,7,Analista,916,0,3,4,37,0.7,3,0,0
52,8,Gerente,6171,4,4,3,13,0.8,1,1,0
32,11,Especialista,1941,6,2,6,64,0.77,0,0,0
45,9,Especialista,1841,13,1,5,16,0.41,2,0,0
41,7,Gerente,5250,14,4,5,11,0.68,3,0,0
38,14,Gerente,4173,17,5,7,35,0.58,3,1,0
36,2,Asistente,663,10,3,4,59,0.84,5,0,1
56,19,Gerente,4983,19,3,6,58,0.81,0,0,1
50,19,Gerente,4291,2,3,6,18,0.44,0,1,0
39,18,Coordinador,3759,0,2,6,42,0.82,3,1,0
27,9,Coordinador,3876,11,4,6,19,0.66,1,0,0
40,8,Especialista,2117,9,5,7,18,0.78,1,0,0
24,3,Analista,1266,19,4,8,40,0.89,3,1,1
54,7,Especialista,2277,2,3,8,47,0.9,0,0,0
33,14,Gerente,4893,10,4,6,7,0.81,3,0,0
27,3,Coordinador,2715,17,2,1,25,1.0,0,1,1
55,8,Especialista,2069,13,5,5,17,0.77,2,0,0
30,7,Coordinador,3915,0,1,5,31,0.74,2,1,0
